book_id;author_id
4630;1087
2577;4376
1620;3997
619;2058
3242;3080
2303;3865
33;3778
2141;584
236;646
2438;3038
3637;3528
1445;4773
2583;4552
